Date,Team_V,Open_V,Close_V,RunLine_V,RLOdds_V,OpenOU_O,OpenOUOdds_O,CloseOU_O,CloseOUOdds_O,Team_H,Open_H,Close_H,RunLine_H,RLOdds_H,OpenOU_U,OpenOUOdds_U,CloseOU_U,CloseOUOdds_U
2020-08-09,Rockies,-185,-147,-1.5,100,9,-110,8,-110,Mariners,160,137,1.5,-120,9,-110,8,-110
2020-08-09,Giants,263,220,1.5,110,8.5,-110,8.5,100,Dodgers,-325,-250,-1.5,-130,8.5,-110,8.5,-120
2020-08-09,Diamondbacks,125,165,1.5,-125,8.5,-110,8,-115,Padres,-145,-180,-1.5,105,8.5,-110,8,-105
2020-08-09,Astros,120,138,1.5,-150,8.5,-110,8,-110,Athletics,-140,-148,-1.5,130,8.5,-110,8,-110
2020-08-09,Braves,-148,-145,-1.5,130,7,101,6.5,-120,Phillies,128,135,1.5,-150,7,-121,6.5,100
2020-08-10,Braves,130,130,1.5,-155,9,-110,9,100,Phillies,-150,-140,-1.5,135,9,-110,9,-120
2020-08-10,White Sox,-150,-130,-1.5,110,9,-110,9,-120,Tigers,130,120,1.5,-130,9,-110,9,100
2020-08-10,Nationals,-115,-120,-1.5,135,8.5,-110,8.5,-120,Mets,-105,110,1.5,-155,8.5,-110,8.5,100
2020-08-10,Rays,-147,-125,-1.5,120,9,-119,9.5,-105,Red Sox,127,115,1.5,-140,9,-101,9.5,-115
2020-08-10,Twins,-110,100,-1.5,160,8,-110,8.5,-120,Brewers,-110,-110,1.5,-180,8,-110,8.5,100
2020-08-10,Diamondbacks,130,117,1.5,-155,11.5,-110,11.5,-115,Rockies,-150,-127,-1.5,135,11.5,-110,11.5,-105
2020-08-10,Mariners,125,165,1.5,-125,9,-110,9,-110,Rangers,-145,-180,-1.5,105,9,-110,9,-110
2020-08-10,Giants,200,190,1.5,-120,9.5,-107,9,100,Astros,-230,-210,-1.5,100,9.5,-113,9,-120
2020-08-10,Athletics,-140,-122,-1.5,125,9,-110,9.5,105,Angels,120,112,1.5,-145,9,-110,9.5,-125
2020-08-10,Padres,151,185,1.5,-115,8.5,-110,8.5,-115,Dodgers,-175,-205,-1.5,-105,8.5,-110,8.5,-105
2020-08-11,Marlins,144,144,1.5,-145,8.5,-110,8,-120,Blue Jays,-165,-154,-1.5,125,8.5,-110,8,100
2020-08-11,Royals,163,161,1.5,-125,9,-110,8.5,-120,Reds,-190,-172,-1.5,105,9,-110,8.5,100
2020-08-11,Braves,140,127,1.5,-150,10,-110,9.5,-105,Yankees,-160,-137,-1.5,130,10,-110,9.5,-115
2020-08-11,Orioles,144,165,1.5,-130,9,-110,8.5,-115,Phillies,-165,-180,-1.5,110,9,-110,8.5,-105
2020-08-11,Cubs,110,-108,-1.5,150,8,-110,9,-115,Indians,-130,-102,1.5,-170,8,-110,9,-105
2020-08-11,White Sox,-110,-122,-1.5,125,9,-110,9,-120,Tigers,-110,112,1.5,-145,9,-110,9,100
2020-08-11,Nationals,-140,-155,-1.5,-115,8,-110,8.5,-115,Mets,120,145,1.5,-105,8,-110,8.5,-105
2020-08-11,Rays,-107,-113,-1.5,140,10,-107,10,-120,Red Sox,-113,103,1.5,-160,10,-113,10,100
2020-08-11,Twins,-111,104,1.5,-200,9,-118,9,-115,Brewers,-109,-114,-1.5,175,9,-102,9,-105
2020-08-11,Diamondbacks,100,-114,1.5,-200,11,-110,11,-120,Rockies,-120,104,-1.5,175,11,-110,11,100
2020-08-11,Mariners,130,120,1.5,-160,8.5,-110,8.5,-105,Rangers,-150,-130,-1.5,140,8.5,-110,8.5,-115
2020-08-11,Giants,176,157,1.5,-125,9.5,-114,9,-120,Astros,-211,-167,-1.5,105,9.5,-106,9,100
2020-08-11,Athletics,100,145,1.5,-150,9,-110,9,-110,Angels,-120,-155,-1.5,130,9,-110,9,-110
2020-08-11,Padres,155,148,1.5,-140,8.5,-110,8.5,-105,Dodgers,-180,-158,-1.5,120,8.5,-110,8.5,-115
2020-08-12,White Sox,-125,-133,-1.5,110,9,-110,9,-110,Tigers,105,123,1.5,-130,9,-110,9,-110
2020-08-12,Diamondbacks,-105,-109,1.5,-190,12.5,-110,12.5,-105,Rockies,-115,-101,-1.5,170,12.5,-110,12.5,-115
2020-08-12,Athletics,100,-109,-1.5,140,9.5,-110,9.5,-105,Angels,-120,-101,1.5,-160,9.5,-110,9.5,-115
2020-08-12,Cubs,115,110,1.5,-190,8,-110,7.5,-120,Indians,-135,-120,-1.5,170,8,-110,7.5,100
2020-08-12,Marlins,148,148,1.5,-135,8.5,-110,8.5,-110,Blue Jays,-170,-158,-1.5,115,8.5,-110,8.5,-110
2020-08-12,Royals,120,105,1.5,-180,9,-110,9.5,-115,Reds,-140,-115,-1.5,160,9,-110,9.5,-105
2020-08-12,Braves,179,155,1.5,-135,9.5,-110,9,-115,Yankees,-200,-165,-1.5,115,9.5,-110,9,-105
2020-08-12,Orioles,148,170,1.5,-115,9.5,-110,10,100,Phillies,-170,-185,-1.5,-105,9.5,-110,10,-120
2020-08-12,Nationals,-115,117,-1.5,175,9.5,-110,9.5,-110,Mets,105,-127,1.5,-200,9.5,-110,9.5,-110
2020-08-12,Twins,-145,-135,-1.5,115,9,-110,9,-120,Brewers,125,125,1.5,-135,9,-110,9,100
2020-08-12,Giants,179,177,1.5,-115,9,-110,9,100,Astros,-200,-194,-1.5,-105,9,-110,9,-120
2020-08-12,Rays,-145,-143,-1.5,105,9,-110,9,-120,Red Sox,125,133,1.5,-125,9,-110,9,100
2020-08-12,Mariners,105,108,1.5,-175,9,-110,8.5,-115,Rangers,-125,-118,-1.5,155,9,-110,8.5,-105
2020-08-12,Padres,148,158,1.5,-135,8.5,-110,9.5,-110,Dodgers,-170,-168,-1.5,115,8.5,-110,9.5,-110
2020-08-13,Nationals,-120,117,1.5,-185,9,-110,8.5,-120,Mets,100,-127,-1.5,165,9,-110,8.5,100
2020-08-13,Brewers,160,155,1.5,-125,8,-110,8.5,100,Cubs,-185,-165,-1.5,105,8,-110,8.5,-120
2020-08-13,Orioles,155,180,1.5,-110,9.5,-110,9.5,-105,Phillies,-180,-200,-1.5,-110,9.5,-110,9.5,-115
2020-08-13,Rays,-150,-159,-1.5,-105,9,-110,9,-115,Red Sox,130,149,1.5,-115,9,-110,9,-105
2020-08-13,Pirates,160,157,1.5,-130,9,-110,9,100,Reds,-185,-167,-1.5,110,9,-110,9,-120
2020-08-13,Padres,125,137,1.5,-150,8,-110,8,-115,Dodgers,-145,-147,-1.5,130,8,-110,8,-105
2020-08-14,Rays,-131,-140,-1.5,100,10,-110,10.5,-115,Blue Jays,118,130,1.5,-120,10,-110,10.5,-105
2020-08-14,Nationals,-180,-162,-1.5,-115,9,-110,9,-105,Orioles,155,152,1.5,-105,9,-110,9,-115
2020-08-14,Red Sox,325,260,1.5,130,9,-110,9,100,Yankees,-375,-300,-1.5,-150,9,-110,9,-120
2020-08-14,Mets,-210,115,-1.5,190,8.5,-110,10,-105,Phillies,190,-125,1.5,-215,8.5,-110,10,-115
2020-08-14,Indians,-170,-200,-1.5,-130,9,-110,8.5,-115,Tigers,148,180,1.5,110,9,-110,8.5,-105
2020-08-14,Pirates,176,185,1.5,-115,8.5,-110,8,-120,Reds,-210,-205,-1.5,-105,8.5,-110,8,100
2020-08-14,Braves,-119,-104,-1.5,155,9,-110,8.5,-120,Marlins,-101,-106,1.5,-175,9,-110,8.5,100
2020-08-14,Brewers,-115,-125,-1.5,135,8.5,-110,8,-120,Cubs,-105,115,1.5,-155,8.5,-110,8,100
2020-08-14,Rangers,-101,-129,-1.5,105,12,-110,12.5,-120,Rockies,-119,119,1.5,-125,12,-110,12.5,100
2020-08-14,Mariners,163,220,1.5,110,9,-110,9.5,100,Astros,-190,-250,-1.5,-130,9,-110,9.5,-120
2020-08-14,Dodgers,-155,-168,-1.5,-115,8.5,-110,9,-120,Angels,135,158,1.5,-105,8.5,-110,9,100
2020-08-14,Padres,-135,-148,-1.5,115,9,-110,9,-105,Diamondbacks,115,138,1.5,-135,9,-110,9,-115
2020-08-14,Athletics,-180,-200,-1.5,-120,8,-110,8.5,-115,Giants,155,180,1.5,100,8,-110,8.5,-105
2020-08-15,Cardinals,109,132,1.5,-160,8,-110,7.5,-115,White Sox,-119,-142,-1.5,140,8,-110,7.5,-105
2020-08-15,Mets,144,155,1.5,-130,9,-110,9,-105,Phillies,-165,-165,-1.5,110,9,-110,9,-115
2020-08-15,Indians,-185,-180,-1.5,-115,8,-110,7.5,100,Tigers,160,165,1.5,-105,8,-110,7.5,-120
2020-08-15,Braves,-175,-200,-1.5,-135,8.5,-110,8.5,-105,Marlins,151,180,1.5,115,8.5,-110,8.5,-115
2020-08-15,Nationals,-170,-174,-1.5,-120,9,-110,9,-120,Orioles,148,162,1.5,100,9,-110,9,100
2020-08-15,Royals,163,170,1.5,-145,9.5,-110,7.5,-115,Twins,-190,-185,-1.5,125,9.5,-110,7.5,-105
2020-08-15,Mariners,188,205,1.5,115,9,-110,10,-110,Astros,-225,-230,-1.5,-135,9,-110,10,-110
2020-08-15,Athletics,-210,-113,-1.5,150,8.5,-110,8.5,-120,Giants,176,103,1.5,-170,8.5,-110,8.5,100
2020-08-15,Red Sox,157,145,1.5,-135,9.5,-110,9,-120,Yankees,-175,-155,-1.5,115,9.5,-110,9,100
2020-08-15,Rangers,140,160,1.5,-120,12.5,-110,11.5,-110,Rockies,-160,-170,-1.5,100,12.5,-110,11.5,-110
2020-08-15,Padres,-125,-112,-1.5,130,9.5,-110,10,-115,Diamondbacks,114,102,1.5,-150,9.5,-110,10,-105
2020-08-15,Brewers,-110,-107,-1.5,145,9,-110,9.5,-120,Cubs,-110,-103,1.5,-165,9,-110,9.5,100
2020-08-15,Dodgers,-160,-145,-1.5,105,9,-110,9.5,-105,Angels,140,135,1.5,-125,9,-110,9.5,-115
2020-08-15,Cardinals,144,145,1.5,-170,7,-110,7,-115,White Sox,-160,-155,-1.5,150,7,-110,7,-105
2020-08-15,Royals,162,165,1.5,-135,10,-110,7.5,-130,Twins,-180,-180,-1.5,115,10,-110,7.5,110
2020-08-16,Nationals,-185,-174,-1.5,-110,9,-110,8,-110,Orioles,160,162,1.5,-110,9,-110,8,-110
2020-08-16,Mets,140,132,1.5,-145,9.5,-110,9,100,Phillies,-160,-142,-1.5,125,9.5,-110,9,-120
2020-08-16,Indians,-155,-135,-1.5,105,9,-110,9,-120,Tigers,135,125,1.5,-125,9,-110,9,100
2020-08-16,Braves,-101,-125,-1.5,135,9,-110,9,100,Marlins,-119,115,1.5,-155,9,-110,9,-120
2020-08-16,Royals,160,163,1.5,-120,9.5,-110,9.5,-110,Twins,-185,-176,-1.5,100,9.5,-110,9.5,-110
2020-08-16,Cardinals,115,135,1.5,-145,9,-110,9.5,-105,White Sox,-135,-145,-1.5,125,9,-110,9.5,-115
2020-08-16,Mariners,199,200,1.5,100,9.5,-110,9,-120,Astros,-240,-220,-1.5,-120,9.5,-110,9,100
2020-08-16,Brewers,130,113,1.5,-175,8.5,-110,9,100,Cubs,-150,-123,-1.5,155,8.5,-110,9,-120
2020-08-16,Rays,-130,-117,-1.5,145,10.5,-110,7.5,-110,Blue Jays,110,107,1.5,-165,10.5,-110,7.5,-110
2020-08-16,Rangers,130,128,1.5,-145,12.5,-110,12.5,-110,Rockies,-150,-138,-1.5,125,12.5,-110,12.5,-110
2020-08-16,Athletics,-131,-122,-1.5,130,9,-110,9.5,-110,Giants,118,112,1.5,-150,9,-110,9.5,-110
2020-08-16,Dodgers,-160,-190,-1.5,-130,9.5,-110,10,-110,Angels,140,175,1.5,110,9.5,-110,10,-110
2020-08-16,Padres,-140,-117,-1.5,130,9.5,-110,9.5,-105,Diamondbacks,120,107,1.5,-150,9.5,-110,9.5,-115
2020-08-16,Red Sox,140,147,1.5,-130,10,-110,10.5,-110,Yankees,-155,-157,-1.5,110,10,-110,10.5,-110
2020-08-17,Blue Jays,-125,-130,-1.5,120,9,-110,8.5,-130,Orioles,105,120,1.5,-140,9,-110,8.5,110
2020-08-17,Red Sox,140,145,1.5,-145,10,-110,10,100,Yankees,-160,-155,-1.5,125,10,-110,10,-120
2020-08-17,Nationals,105,150,1.5,-140,9.5,-110,10.5,-110,Braves,-125,-160,-1.5,120,9.5,-110,10.5,-110
2020-08-17,Mets,-130,-155,-1.5,-105,9,-110,9,-130,Marlins,110,145,1.5,-115,9,-110,9,110
2020-08-17,Tigers,125,155,1.5,-130,9.5,-110,9.5,-110,White Sox,-145,-165,-1.5,110,9.5,-110,9.5,-110
2020-08-17,Royals,172,160,1.5,-135,9.5,-110,9.5,-105,Twins,-205,-170,-1.5,115,9.5,-110,9.5,-115
2020-08-17,Cardinals,-175,150,1.5,-155,7,110,6.5,-105,Cubs,157,-160,-1.5,135,7,-130,6.5,-115
2020-08-17,Padres,-125,-140,-1.5,105,8.5,-110,9,-110,Rangers,105,130,1.5,-125,8.5,-110,9,-110
2020-08-17,Rockies,125,145,1.5,-140,9,-110,9.5,-110,Astros,-145,-155,-1.5,120,9,-110,9.5,-110
2020-08-17,Athletics,-115,102,-1.5,160,9,-110,9,-105,Diamondbacks,-105,-112,1.5,-180,9,-110,9,-115
2020-08-17,Giants,157,161,1.5,-125,9.5,-120,10,100,Angels,-175,-172,-1.5,105,9.5,100,10,-120
2020-08-17,Mariners,230,275,1.5,155,9,-110,10,-110,Dodgers,-280,-315,-1.5,-175,9,-110,10,-110
2020-08-17,Cubs,NL,-118,-1.5,160,NL,NL,7,-125,Cardinals,NL,108,1.5,-180,NL,NL,7,105
2020-08-18,Rockies,160,175,1.5,-120,9,-110,8.5,-105,Astros,-185,-190,-1.5,100,9,-110,8.5,-115
2020-08-18,Padres,-135,-116,-1.5,130,8.5,-110,9,105,Rangers,115,106,1.5,-150,8.5,-110,9,-125
2020-08-18,Giants,199,210,1.5,105,9.5,-110,9.5,-105,Angels,-240,-240,-1.5,-125,9.5,-110,9.5,-115
2020-08-18,Athletics,-165,-149,-1.5,-105,9,-110,9,-115,Diamondbacks,144,139,1.5,-115,9,-110,9,-105
2020-08-18,Blue Jays,-135,-120,-1.5,120,9.5,-110,10,100,Orioles,115,110,1.5,-140,9.5,-110,10,-120
2020-08-18,Rays,115,-123,-1.5,130,8.5,-110,8.5,-115,Yankees,-135,113,1.5,-150,8.5,-110,8.5,-105
2020-08-18,Indians,-185,-185,-1.5,-120,8.5,-110,9,-105,Pirates,160,170,1.5,100,8.5,-110,9,-115
2020-08-18,Mets,-165,-155,-1.5,-110,9.5,-110,10,-105,Marlins,149,145,1.5,-110,9.5,-110,10,-115
2020-08-18,Nationals,-105,118,1.5,-165,10,-110,9.5,-110,Braves,-115,-128,-1.5,145,10,-110,9.5,-110
2020-08-18,Mariners,215,210,1.5,110,9,-110,9.5,-105,Dodgers,-260,-240,-1.5,-130,9,-110,9.5,-115
2020-08-18,Phillies,-120,-130,-1.5,110,10.5,-110,11,-105,Red Sox,100,120,1.5,-130,10.5,-110,11,-115
2020-08-18,Brewers,148,135,1.5,-150,9,-110,9,105,Twins,-170,-145,-1.5,130,9,-110,9,-125
2020-08-18,Tigers,148,152,1.5,-135,9.5,-110,9,-110,White Sox,-170,-162,-1.5,115,9.5,-110,9,-110
2020-08-18,Cardinals,155,163,1.5,-125,8,-110,7.5,-110,Cubs,-180,-176,-1.5,105,8,-110,7.5,-110
2020-08-19,Rays,155,167,1.5,-130,8.5,-110,8,-120,Yankees,-180,-182,-1.5,110,8.5,-110,8,100
2020-08-19,Blue Jays,-115,109,1.5,-185,10,-110,9.5,-120,Orioles,-105,-119,-1.5,165,10,-110,9.5,100
2020-08-19,Indians,-170,-185,-1.5,-125,9,-110,9,-115,Pirates,148,170,1.5,105,9,-110,9,-105
2020-08-19,Mets,-250,-210,-1.5,-120,7.5,-110,7.5,100,Marlins,207,190,1.5,100,7.5,-110,7.5,-120
2020-08-19,Phillies,-155,-166,-1.5,-120,11,-110,10.5,-120,Red Sox,135,156,1.5,100,11,-110,10.5,100
2020-08-19,Reds,NL,-205,-1.5,-110,NL,NL,6.5,100,Royals,NL,185,1.5,-110,NL,NL,6.5,-120
2020-08-19,Brewers,151,143,1.5,-140,9.5,-110,9.5,105,Twins,-175,-153,-1.5,120,9.5,-110,9.5,-125
2020-08-19,Tigers,140,144,1.5,-150,9,-110,9,-120,White Sox,-160,-154,-1.5,130,9,-110,9,100
2020-08-19,Cardinals,-126,-132,-1.5,150,6.5,105,6,100,Cubs,114,122,1.5,-170,6.5,-125,6,-120
2020-08-19,Astros,-130,-143,-1.5,-110,12.5,-110,12.5,100,Rockies,110,133,1.5,-110,12.5,-110,12.5,-120
2020-08-19,Rangers,115,126,1.5,-175,7,-110,8,-105,Padres,-135,-136,-1.5,155,7,-110,8,-115
2020-08-19,Diamondbacks,148,150,1.5,-135,8.5,-110,8.5,-105,Athletics,-170,-160,-1.5,115,8.5,-110,8.5,-115
2020-08-19,Dodgers,-240,-240,-1.5,-150,9.5,-110,9,-110,Mariners,199,210,1.5,130,9.5,-110,9,-110
2020-08-19,Angels,-119,-145,-1.5,120,8.5,-116,9,-110,Giants,109,135,1.5,-140,8.5,-104,9,-110
2020-08-19,Cubs,-124,-125,-1.5,150,7.5,105,7.5,-115,Cardinals,113,115,1.5,-170,7.5,-125,7.5,-105
2020-08-19,Reds,-140,-143,-1.5,130,7,100,6.5,-115,Royals,126,133,1.5,-150,7,-125,6.5,-105
2020-08-20,Rays,110,129,1.5,-155,9.5,-115,9,-125,Yankees,-130,-139,-1.5,135,9.5,-105,9,105
2020-08-20,Tigers,160,150,1.5,-145,8.5,-110,8.5,100,White Sox,-185,-160,-1.5,125,8.5,-110,8.5,-120
2020-08-20,Astros,-115,114,1.5,-165,11.5,-110,11.5,-105,Rockies,-105,-124,-1.5,145,11.5,-110,11.5,-115
2020-08-20,Red Sox,-125,-145,-1.5,100,10,-110,9.5,-110,Orioles,105,135,1.5,-120,10,-110,9.5,-110
2020-08-20,Indians,-220,-280,-1.5,-175,7.5,-110,7.5,-120,Pirates,184,245,1.5,155,7.5,-110,7.5,100
2020-08-20,Dodgers,-240,-330,-1.5,-185,9,-110,8.5,100,Mariners,199,285,1.5,165,9,-110,8.5,-120
2020-08-20,Brewers,115,-105,1.5,-200,8.5,-110,8.5,-110,Twins,-135,-105,-1.5,175,8.5,-110,8.5,-110
2020-08-20,Rangers,160,180,1.5,-115,8.5,-110,8,-120,Padres,-185,-200,-1.5,-105,8.5,-110,8,100
2020-08-20,Reds,-130,-130,-1.5,115,8,-110,8,-120,Cardinals,110,120,1.5,-135,8,-110,8,100
2020-08-20,Diamondbacks,130,148,1.5,-140,9,-110,9,100,Athletics,-150,-158,-1.5,120,9,-110,9,-120
2020-08-20,Angels,-130,115,1.5,-170,9,-115,9,-110,Giants,110,-125,-1.5,150,9,-105,9,-110
2020-08-20,Phillies,118,-115,1.5,-230,9,100,8.5,-105,Blue Jays,-130,105,-1.5,200,9,-120,8.5,-115
2020-08-20,Phillies,110,-113,1.5,-210,9,100,8.5,-105,Blue Jays,-120,103,-1.5,185,9,-120,8.5,-115
2020-08-21,Marlins,176,178,1.5,-115,9,-110,8.5,-120,Nationals,-210,-196,-1.5,-105,9,-110,8.5,100
2020-08-21,Blue Jays,140,143,1.5,-145,8.5,-110,8.5,-115,Rays,-160,-153,-1.5,125,8.5,-110,8.5,-105
2020-08-21,Red Sox,105,-120,-1.5,130,10,-110,10,100,Orioles,-115,110,1.5,-150,10,-110,10,-120
2020-08-21,Brewers,-165,-138,-1.5,105,8.5,-110,8.5,-120,Pirates,144,128,1.5,-125,8.5,-110,8.5,100
2020-08-21,Tigers,151,180,1.5,-110,9.5,-110,9.5,-110,Indians,-175,-200,-1.5,-110,9.5,-110,9.5,-110
2020-08-21,Phillies,105,104,-1.5,180,8.5,-110,8,100,Braves,-125,-114,1.5,-205,8.5,-110,8,-120
2020-08-21,Twins,-140,-138,-1.5,110,8.5,-110,9,100,Royals,120,128,1.5,-130,8.5,-110,9,-120
2020-08-21,White Sox,-105,-109,-1.5,145,8.5,-110,9.5,-105,Cubs,-115,-101,1.5,-165,8.5,-110,9.5,-115
2020-08-21,Reds,-119,105,-1.5,160,8.5,-110,9,-115,Cardinals,-101,-115,1.5,-180,8.5,-110,9,-105
2020-08-21,Rangers,-119,-120,-1.5,130,9,-110,8.5,-120,Mariners,-101,110,1.5,-150,9,-110,8.5,100
2020-08-21,Astros,-115,106,1.5,-185,8.5,-110,9,100,Padres,105,-116,-1.5,165,8.5,-110,9,-120
2020-08-21,Angels,135,-111,-1.5,150,9,-110,9.5,-110,Athletics,-155,101,1.5,-170,9,-110,9.5,-110
2020-08-21,Rockies,180,205,1.5,-105,9,-110,9.5,100,Dodgers,-215,-230,-1.5,-115,9,-110,9.5,-120
2020-08-21,Diamondbacks,-110,-115,-1.5,135,9,-110,9.5,-105,Giants,-110,105,1.5,-155,9,-110,9.5,-115
2020-08-22,Brewers,-165,-160,-1.5,-105,9.5,-110,9.5,-105,Pirates,144,150,1.5,-115,9.5,-110,9.5,-115
2020-08-22,Angels,135,137,1.5,-155,9.5,-110,9.5,-115,Athletics,-155,-147,-1.5,135,9.5,-110,9.5,-105
2020-08-22,Marlins,213,230,1.5,-110,6.5,-110,6.5,-115,Nationals,-240,-260,-1.5,-110,6.5,-110,6.5,-105
2020-08-22,Blue Jays,-111,-115,-1.5,135,8.5,-110,8.5,-120,Rays,101,105,1.5,-155,8.5,-110,8.5,100
2020-08-22,Red Sox,-119,-113,-1.5,135,9.5,-110,10,-110,Orioles,-101,103,1.5,-155,9.5,-110,10,-110
2020-08-22,Twins,-165,-148,-1.5,-105,9,-110,9.5,-115,Royals,144,138,1.5,-115,9,-110,9.5,-105
2020-08-22,Tigers,151,155,1.5,-135,10,-110,9.5,100,Indians,-175,-165,-1.5,115,10,-110,9.5,-120
2020-08-22,Phillies,-130,-113,-1.5,135,9,-110,9,-120,Braves,110,103,1.5,-155,9,-110,9,100
2020-08-22,White Sox,157,165,1.5,-105,9.5,-110,10.5,-110,Cubs,-175,-180,-1.5,-115,9.5,-110,10.5,-110
2020-08-22,Reds,-101,126,1.5,-160,9.5,-110,9.5,100,Cardinals,-119,-136,-1.5,140,9.5,-110,9.5,-120
2020-08-22,Astros,105,110,1.5,-180,8.5,-110,9.5,-120,Padres,-125,-120,-1.5,160,8.5,-110,9.5,100
2020-08-22,Rangers,110,127,1.5,-155,9,-110,8.5,-120,Mariners,-130,-137,-1.5,135,9,-110,8.5,100
2020-08-22,Rockies,172,200,1.5,-110,9.5,-110,8.5,-110,Dodgers,-205,-220,-1.5,-110,9.5,-110,8.5,-110
2020-08-22,Diamondbacks,-165,-160,-1.5,-105,9,-110,8.5,-115,Giants,144,150,1.5,-115,9,-110,8.5,-105
2020-08-22,Nationals,-150,-130,-1.5,135,7.5,-110,7.5,100,Marlins,135,120,1.5,-155,7.5,-110,7.5,-120
2020-08-23,Marlins,144,138,1.5,-150,10,-110,10.5,-115,Nationals,-165,-148,-1.5,130,10,-110,10.5,-105
2020-08-23,Red Sox,-110,-122,-1.5,125,10.5,-110,10.5,-115,Orioles,-110,112,1.5,-145,10.5,-110,10.5,-105
2020-08-23,Tigers,207,230,1.5,115,9,-110,8.5,-115,Indians,-250,-260,-1.5,-135,9,-110,8.5,-105
2020-08-23,Blue Jays,131,132,1.5,-155,9,-110,9,100,Rays,-145,-142,-1.5,135,9,-110,9,-120
2020-08-23,Brewers,-170,-180,-1.5,-120,9,-110,9,-115,Pirates,148,165,1.5,100,9,-110,9,-105
2020-08-23,Twins,-155,-140,-1.5,100,9.5,-110,10,-105,Royals,140,130,1.5,-120,9.5,-110,10,-115
2020-08-23,Reds,-120,105,-1.5,160,9.5,-110,9,-120,Cardinals,100,-115,1.5,-180,9.5,-110,9,100
2020-08-23,White Sox,160,163,1.5,-120,10.5,-110,10,-110,Cubs,-185,-176,-1.5,100,10.5,-110,10,-110
2020-08-23,Angels,115,130,1.5,-165,9,-110,8.5,-115,Athletics,-135,-140,-1.5,145,9,-110,8.5,-105
2020-08-23,Rangers,-130,-125,-1.5,125,9,-110,9,100,Mariners,110,115,1.5,-145,9,-110,9,-120
2020-08-23,Astros,-121,-118,-1.5,140,9,-110,8.5,-115,Padres,110,108,1.5,-160,9,-110,8.5,-105
2020-08-23,Diamondbacks,-120,-118,-1.5,135,9.5,-110,9,-110,Giants,100,108,1.5,-155,9.5,-110,9,-110
2020-08-23,Phillies,115,100,1.5,-200,9.5,-110,9.5,-115,Braves,-135,-110,-1.5,175,9.5,-110,9.5,-105
2020-08-23,Rockies,180,220,1.5,100,9.5,-110,9,-105,Dodgers,-215,-250,-1.5,-120,9.5,-110,9,-115
2020-08-24,Blue Jays,170,200,1.5,-110,8,-110,8,-120,Rays,-200,-220,-1.5,-110,8,-110,8,100
2020-08-24,Marlins,125,102,1.5,-185,9.5,-110,9,-110,Nationals,-145,-112,-1.5,165,9.5,-110,9,-110
2020-08-24,Cubs,-145,-122,-1.5,120,9.5,-110,9.5,-115,Tigers,125,112,1.5,-140,9.5,-110,9.5,-105
2020-08-24,Twins,-115,-123,-1.5,130,9,-110,8.5,-115,Indians,-105,113,1.5,-150,9,-110,8.5,-105
2020-08-24,Reds,-140,-147,-1.5,110,8.5,-110,8.5,-110,Brewers,120,137,1.5,-130,8.5,-110,8.5,-110
2020-08-24,Royals,155,162,1.5,-135,8,-110,8,-105,Cardinals,-180,-174,-1.5,115,8,-110,8,-115
2020-08-24,Athletics,-130,-145,-1.5,115,8,-110,7.5,100,Rangers,110,135,1.5,-135,8,-110,7.5,-120
2020-08-24,Angels,155,150,1.5,-130,9.5,-110,9.5,100,Astros,-180,-160,-1.5,110,9.5,-110,9.5,-120
2020-08-24,Rockies,120,130,1.5,-150,9,-110,10,-120,Diamondbacks,-140,-140,-1.5,130,9,-110,10,100
2020-08-25,Phillies,-101,-122,-1.5,120,9.5,-110,11,-105,Nationals,-119,112,1.5,-140,9.5,-110,11,-115
2020-08-25,Red Sox,115,108,1.5,-160,10.5,-110,11.5,-115,Blue Jays,-135,-118,-1.5,140,10.5,-110,11.5,-105
2020-08-25,Orioles,176,190,1.5,-115,8.5,-110,8,100,Rays,-210,-210,-1.5,-105,8.5,-110,8,-120
2020-08-25,Twins,148,160,1.5,-140,8,-110,8,100,Indians,-170,-170,-1.5,120,8,-110,8,-120
2020-08-25,Cubs,-140,-136,-1.5,110,9.5,-110,9.5,-105,Tigers,126,126,1.5,-130,9.5,-110,9.5,-115
2020-08-25,Marlins,162,175,1.5,-130,7.5,-110,7.5,-120,Mets,-180,-190,-1.5,110,7.5,-110,7.5,100
2020-08-25,Pirates,176,220,1.5,110,9,-110,8.5,-120,White Sox,-210,-250,-1.5,-130,9,-110,8.5,100
2020-08-25,Reds,105,103,1.5,-200,8.5,-110,8,-115,Brewers,-125,-113,-1.5,175,8.5,-110,8,-105
2020-08-25,Royals,170,173,1.5,-115,9.5,-110,9,-115,Cardinals,-200,-188,-1.5,-105,9.5,-110,9,-105
2020-08-25,Athletics,-175,-155,-1.5,-110,9,-110,8.5,-115,Rangers,151,145,1.5,-110,9,-110,8.5,-105
2020-08-25,Angels,151,132,1.5,-155,10,-110,7.5,-120,Astros,-175,-142,-1.5,135,10,-110,7.5,100
2020-08-25,Mariners,163,180,1.5,-120,8,-110,8,-115,Padres,-190,-200,-1.5,100,8,-110,8,-105
2020-08-25,Rockies,-119,-111,1.5,-215,9.5,-110,9.5,100,Diamondbacks,-101,101,-1.5,190,9.5,-110,9.5,-120
2020-08-25,Dodgers,-205,-205,-1.5,-130,9,-110,9,-105,Giants,172,185,1.5,110,9,-110,9,-115
